Col_ID,Description,Flag for Removal,Flag for Rename,Category,Rename ideas,
angle,angle of rotation to get cell on the long axis,,,cell metric,,
bbox_max_x,Bounding Box top X coordinate,,,cell metric,,
bbox_max_y,Bounding Box top Y coordinate,,,cell metric,,
bbox_max_z,Bounding Box top Z coordinate,,,cell metric,,
bbox_min_x,Bounding Box bottom X coordinate,,,cell metric,,
bbox_min_y,Bounding Box bottom Y coordinate,,,cell metric,,
bbox_min_z,Bounding Box bottom Z coordinate,,,cell metric,,
bf_clip_hi,Brightfield intensity used for upper bound clipped values,,,cell metric,,
bf_clip_lo,Brightfield intensity used for lower bound clipped values,,,cell metric,,
cell_stage,"a label indicating the cell cycle stage of this cell, which could be ""M0"", ""M1M2"", ""M3"", ""M4M5"", “M6M7_single” or ""M6M7_complete"". See more details about M0, M1, …, M7 at https://www.allencell.org/hips-cells-during-mitosis.html. Here, M6M7_single vs M6M7_complete indicate whether the two daugher cells are both included in this cell. These labels were generated by the combination of rule-based criteria and a deep learning based classifier. See more details and the training data used to build the deep learning based classifier here: https://open.quiltdata.com/b/allencell/packages/aics/mitotic_annotation.",,Y,cell metadata,"Rename the data points to be more consistent with cell cycle. M0: interphase, M1M2:prophase, M3: early_prometaphase, M4M5:prometaphase/metaphase,M6M7_single:Anaphase/Telophase/Cyotkinesis_single_daughter, M6M7_complete:Anaphase/Telophase/Cyotkinesis_two_daughter",
CellId,a unique identifier of each cell (match with the CellId in cfe.allencell.org),,,cell metadata,,
CellIndex,UNKNOWN,,,cell metadata,,
Cellular Component,"Primary localization of structure, either membrane, cytoplasm, nucleas, nuclear periphery",,,cell metadata,,
center_slice,Path to the center slice of the Z-stack,,,cell images,,
ChannelNumber405,To be removed,Y,,,,
ChannelNumber638,TO be removed,Y,,,,
ChannelNumberBrightfield,To be removed,Y,,,,
ChannelNumberStruct,To be removed,Y,,,,
crop_raw,"the file path to access cropped single cell image (raw image), which is an unsigned 16-bit multi-channel 3D image. The name of each channel can be found in the column name_dict.",Y- these are on allen and won't have access?,,,,
crop_seg,"the file path to access cropped single cell image (segmentation), which is an unsigned 8-bit multi-channel 3D image (pixel value = 0 or 255, 255 indicates the segmentation mask). The name of each channel can be found in column name_dict.",Y- these are on allen and won't have access?,,,,
Description (from Uniprot),Description of the protein from Uniprot database,,,cell metadata,,
dna_clip_hi,DNA pixel intensity used for upper bound clipped values,,,cell metric,,
dna_clip_lo,DNA pixel intensity used for lower bound clipped values,,,cell metric,,
Draft mitotic state resolved,Mitotic state as validated by experts,,,cell metadata,,
edge_flag,a boolean value indicating if this cell is on the edge of a colony,,,cell metadata,,
Expert mitotic state resolved,Mitotic state as annotated by experts,,,cell metadata,,
fits_x,Boolean for if cell fits within bounding box for the X dimension,,,cell metric,,
fits_y,Boolean for if cell fits within bounding box for the Y dimension,,,cell metric,,
fits_z,Boolean for if cell fits within bounding box for the Z dimension,,,cell metric,,
fov_path,the path to the FOV image this cell is segmented from.,Y- these are on allen and won't have access?,,,,
fov_seg_path,"the path to the cell and nuclear segmentation of the FOV image this cell is segmented from. The segmentation is an unsigned 8-bit multi-channel 3D image. Pixels values are sequetial integers from 0 to the total number of cells in this FOV. Each integer represents one unique cell. The image contains 4 channels nuclear segmentation, cell segmentation, contour of nuclei segmentation, and contour of cell segmentation.",Y- these are on allen and won't have access?,,,,
FOVId,a unique identifier of the FOV image this cell is segmented from,,,field-of-view metadata,,
InstrumentId,Microscope identifier,,,field-of-view metadata,,
max_projection_x,Path to Max projection of X dimension,,,cell images,,
max_projection_y,Path to Max projection of Y dimension,,,cell images,,
max_projection_z,Path to Max projection of Z dimension,,,cell images,,
mean_projection_x,Path to Mean projection of X dimension,,,cell images,,
mean_projection_y,Path to Mean projection of Y dimension,,,cell images,,
mean_projection_z,Path to Mean projection of Z dimension,,,cell images,,
median_projection_x,Path to median projection of X dimension,,,cell images,,
median_projection_y,Path to median projection of Y dimension,,,cell images,,
median_projection_z,Path to median projection of Z dimension,,,cell images,,
MEM_position_depth,Cell height computed from cell segmentation in um,,Y,cell metric,Cell_Height,
MEM_roundness_surface_area,Cell surface area computed from cell segmentation in um^2,,Y,cell metric,Cell_Surface_Area,
MEM_shape_volume,Cell volume computed from cell segmentation in um^3,,Y,cell metric,Cell_Volume,
MEM_shcoeffs_L0M0C_lcc,,Y,,,,
MEM_shcoeffs_L0M0S_lcc,,Y,,,,
MEM_shcoeffs_L0M10C_lcc,,Y,,,,
MEM_shcoeffs_L0M10S_lcc,,Y,,,,
MEM_shcoeffs_L0M11C_lcc,,Y,,,,
MEM_shcoeffs_L0M11S_lcc,,Y,,,,
MEM_shcoeffs_L0M12C_lcc,,Y,,,,
MEM_shcoeffs_L0M12S_lcc,,Y,,,,
MEM_shcoeffs_L0M13C_lcc,,Y,,,,
MEM_shcoeffs_L0M13S_lcc,,Y,,,,
MEM_shcoeffs_L0M14C_lcc,,Y,,,,
MEM_shcoeffs_L0M14S_lcc,,Y,,,,
MEM_shcoeffs_L0M15C_lcc,,Y,,,,
MEM_shcoeffs_L0M15S_lcc,,Y,,,,
MEM_shcoeffs_L0M16C_lcc,,Y,,,,
MEM_shcoeffs_L0M16S_lcc,,Y,,,,
MEM_shcoeffs_L0M1C_lcc,,Y,,,,
MEM_shcoeffs_L0M1S_lcc,,Y,,,,
MEM_shcoeffs_L0M2C_lcc,,Y,,,,
MEM_shcoeffs_L0M2S_lcc,,Y,,,,
MEM_shcoeffs_L0M3C_lcc,,Y,,,,
MEM_shcoeffs_L0M3S_lcc,,Y,,,,
MEM_shcoeffs_L0M4C_lcc,,Y,,,,
MEM_shcoeffs_L0M4S_lcc,,Y,,,,
MEM_shcoeffs_L0M5C_lcc,,Y,,,,
MEM_shcoeffs_L0M5S_lcc,,Y,,,,
MEM_shcoeffs_L0M6C_lcc,,Y,,,,
MEM_shcoeffs_L0M6S_lcc,,Y,,,,
MEM_shcoeffs_L0M7C_lcc,,Y,,,,
MEM_shcoeffs_L0M7S_lcc,,Y,,,,
MEM_shcoeffs_L0M8C_lcc,,Y,,,,
MEM_shcoeffs_L0M8S_lcc,,Y,,,,
MEM_shcoeffs_L0M9C_lcc,,Y,,,,
MEM_shcoeffs_L0M9S_lcc,,Y,,,,
MEM_shcoeffs_L10M0C_lcc,,Y,,,,
MEM_shcoeffs_L10M0S_lcc,,Y,,,,
MEM_shcoeffs_L10M10C_lcc,,Y,,,,
MEM_shcoeffs_L10M10S_lcc,,Y,,,,
MEM_shcoeffs_L10M11C_lcc,,Y,,,,
MEM_shcoeffs_L10M11S_lcc,,Y,,,,
MEM_shcoeffs_L10M12C_lcc,,Y,,,,
MEM_shcoeffs_L10M12S_lcc,,Y,,,,
MEM_shcoeffs_L10M13C_lcc,,Y,,,,
MEM_shcoeffs_L10M13S_lcc,,Y,,,,
MEM_shcoeffs_L10M14C_lcc,,Y,,,,
MEM_shcoeffs_L10M14S_lcc,,Y,,,,
MEM_shcoeffs_L10M15C_lcc,,Y,,,,
MEM_shcoeffs_L10M15S_lcc,,Y,,,,
MEM_shcoeffs_L10M16C_lcc,,Y,,,,
MEM_shcoeffs_L10M16S_lcc,,Y,,,,
MEM_shcoeffs_L10M1C_lcc,,Y,,,,
MEM_shcoeffs_L10M1S_lcc,,Y,,,,
MEM_shcoeffs_L10M2C_lcc,,Y,,,,
MEM_shcoeffs_L10M2S_lcc,,Y,,,,
MEM_shcoeffs_L10M3C_lcc,,Y,,,,
MEM_shcoeffs_L10M3S_lcc,,Y,,,,
MEM_shcoeffs_L10M4C_lcc,,Y,,,,
MEM_shcoeffs_L10M4S_lcc,,Y,,,,
MEM_shcoeffs_L10M5C_lcc,,Y,,,,
MEM_shcoeffs_L10M5S_lcc,,Y,,,,
MEM_shcoeffs_L10M6C_lcc,,Y,,,,
MEM_shcoeffs_L10M6S_lcc,,Y,,,,
MEM_shcoeffs_L10M7C_lcc,,Y,,,,
MEM_shcoeffs_L10M7S_lcc,,Y,,,,
MEM_shcoeffs_L10M8C_lcc,,Y,,,,
MEM_shcoeffs_L10M8S_lcc,,Y,,,,
MEM_shcoeffs_L10M9C_lcc,,Y,,,,
MEM_shcoeffs_L10M9S_lcc,,Y,,,,
MEM_shcoeffs_L11M0C_lcc,,Y,,,,
MEM_shcoeffs_L11M0S_lcc,,Y,,,,
MEM_shcoeffs_L11M10C_lcc,,Y,,,,
MEM_shcoeffs_L11M10S_lcc,,Y,,,,
MEM_shcoeffs_L11M11C_lcc,,Y,,,,
MEM_shcoeffs_L11M11S_lcc,,Y,,,,
MEM_shcoeffs_L11M12C_lcc,,Y,,,,
MEM_shcoeffs_L11M12S_lcc,,Y,,,,
MEM_shcoeffs_L11M13C_lcc,,Y,,,,
MEM_shcoeffs_L11M13S_lcc,,Y,,,,
MEM_shcoeffs_L11M14C_lcc,,Y,,,,
MEM_shcoeffs_L11M14S_lcc,,Y,,,,
MEM_shcoeffs_L11M15C_lcc,,Y,,,,
MEM_shcoeffs_L11M15S_lcc,,Y,,,,
MEM_shcoeffs_L11M16C_lcc,,Y,,,,
MEM_shcoeffs_L11M16S_lcc,,Y,,,,
MEM_shcoeffs_L11M1C_lcc,,Y,,,,
MEM_shcoeffs_L11M1S_lcc,,Y,,,,
MEM_shcoeffs_L11M2C_lcc,,Y,,,,
MEM_shcoeffs_L11M2S_lcc,,Y,,,,
MEM_shcoeffs_L11M3C_lcc,,Y,,,,
MEM_shcoeffs_L11M3S_lcc,,Y,,,,
MEM_shcoeffs_L11M4C_lcc,,Y,,,,
MEM_shcoeffs_L11M4S_lcc,,Y,,,,
MEM_shcoeffs_L11M5C_lcc,,Y,,,,
MEM_shcoeffs_L11M5S_lcc,,Y,,,,
MEM_shcoeffs_L11M6C_lcc,,Y,,,,
MEM_shcoeffs_L11M6S_lcc,,Y,,,,
MEM_shcoeffs_L11M7C_lcc,,Y,,,,
MEM_shcoeffs_L11M7S_lcc,,Y,,,,
MEM_shcoeffs_L11M8C_lcc,,Y,,,,
MEM_shcoeffs_L11M8S_lcc,,Y,,,,
MEM_shcoeffs_L11M9C_lcc,,Y,,,,
MEM_shcoeffs_L11M9S_lcc,,Y,,,,
MEM_shcoeffs_L12M0C_lcc,,Y,,,,
MEM_shcoeffs_L12M0S_lcc,,Y,,,,
MEM_shcoeffs_L12M10C_lcc,,Y,,,,
MEM_shcoeffs_L12M10S_lcc,,Y,,,,
MEM_shcoeffs_L12M11C_lcc,,Y,,,,
MEM_shcoeffs_L12M11S_lcc,,Y,,,,
MEM_shcoeffs_L12M12C_lcc,,Y,,,,
MEM_shcoeffs_L12M12S_lcc,,Y,,,,
MEM_shcoeffs_L12M13C_lcc,,Y,,,,
MEM_shcoeffs_L12M13S_lcc,,Y,,,,
MEM_shcoeffs_L12M14C_lcc,,Y,,,,
MEM_shcoeffs_L12M14S_lcc,,Y,,,,
MEM_shcoeffs_L12M15C_lcc,,Y,,,,
MEM_shcoeffs_L12M15S_lcc,,Y,,,,
MEM_shcoeffs_L12M16C_lcc,,Y,,,,
MEM_shcoeffs_L12M16S_lcc,,Y,,,,
MEM_shcoeffs_L12M1C_lcc,,Y,,,,
MEM_shcoeffs_L12M1S_lcc,,Y,,,,
MEM_shcoeffs_L12M2C_lcc,,Y,,,,
MEM_shcoeffs_L12M2S_lcc,,Y,,,,
MEM_shcoeffs_L12M3C_lcc,,Y,,,,
MEM_shcoeffs_L12M3S_lcc,,Y,,,,
MEM_shcoeffs_L12M4C_lcc,,Y,,,,
MEM_shcoeffs_L12M4S_lcc,,Y,,,,
MEM_shcoeffs_L12M5C_lcc,,Y,,,,
MEM_shcoeffs_L12M5S_lcc,,Y,,,,
MEM_shcoeffs_L12M6C_lcc,,Y,,,,
MEM_shcoeffs_L12M6S_lcc,,Y,,,,
MEM_shcoeffs_L12M7C_lcc,,Y,,,,
MEM_shcoeffs_L12M7S_lcc,,Y,,,,
MEM_shcoeffs_L12M8C_lcc,,Y,,,,
MEM_shcoeffs_L12M8S_lcc,,Y,,,,
MEM_shcoeffs_L12M9C_lcc,,Y,,,,
MEM_shcoeffs_L12M9S_lcc,,Y,,,,
MEM_shcoeffs_L13M0C_lcc,,Y,,,,
MEM_shcoeffs_L13M0S_lcc,,Y,,,,
MEM_shcoeffs_L13M10C_lcc,,Y,,,,
MEM_shcoeffs_L13M10S_lcc,,Y,,,,
MEM_shcoeffs_L13M11C_lcc,,Y,,,,
MEM_shcoeffs_L13M11S_lcc,,Y,,,,
MEM_shcoeffs_L13M12C_lcc,,Y,,,,
MEM_shcoeffs_L13M12S_lcc,,Y,,,,
MEM_shcoeffs_L13M13C_lcc,,Y,,,,
MEM_shcoeffs_L13M13S_lcc,,Y,,,,
MEM_shcoeffs_L13M14C_lcc,,Y,,,,
MEM_shcoeffs_L13M14S_lcc,,Y,,,,
MEM_shcoeffs_L13M15C_lcc,,Y,,,,
MEM_shcoeffs_L13M15S_lcc,,Y,,,,
MEM_shcoeffs_L13M16C_lcc,,Y,,,,
MEM_shcoeffs_L13M16S_lcc,,Y,,,,
MEM_shcoeffs_L13M1C_lcc,,Y,,,,
MEM_shcoeffs_L13M1S_lcc,,Y,,,,
MEM_shcoeffs_L13M2C_lcc,,Y,,,,
MEM_shcoeffs_L13M2S_lcc,,Y,,,,
MEM_shcoeffs_L13M3C_lcc,,Y,,,,
MEM_shcoeffs_L13M3S_lcc,,Y,,,,
MEM_shcoeffs_L13M4C_lcc,,Y,,,,
MEM_shcoeffs_L13M4S_lcc,,Y,,,,
MEM_shcoeffs_L13M5C_lcc,,Y,,,,
MEM_shcoeffs_L13M5S_lcc,,Y,,,,
MEM_shcoeffs_L13M6C_lcc,,Y,,,,
MEM_shcoeffs_L13M6S_lcc,,Y,,,,
MEM_shcoeffs_L13M7C_lcc,,Y,,,,
MEM_shcoeffs_L13M7S_lcc,,Y,,,,
MEM_shcoeffs_L13M8C_lcc,,Y,,,,
MEM_shcoeffs_L13M8S_lcc,,Y,,,,
MEM_shcoeffs_L13M9C_lcc,,Y,,,,
MEM_shcoeffs_L13M9S_lcc,,Y,,,,
MEM_shcoeffs_L14M0C_lcc,,Y,,,,
MEM_shcoeffs_L14M0S_lcc,,Y,,,,
MEM_shcoeffs_L14M10C_lcc,,Y,,,,
MEM_shcoeffs_L14M10S_lcc,,Y,,,,
MEM_shcoeffs_L14M11C_lcc,,Y,,,,
MEM_shcoeffs_L14M11S_lcc,,Y,,,,
MEM_shcoeffs_L14M12C_lcc,,Y,,,,
MEM_shcoeffs_L14M12S_lcc,,Y,,,,
MEM_shcoeffs_L14M13C_lcc,,Y,,,,
MEM_shcoeffs_L14M13S_lcc,,Y,,,,
MEM_shcoeffs_L14M14C_lcc,,Y,,,,
MEM_shcoeffs_L14M14S_lcc,,Y,,,,
MEM_shcoeffs_L14M15C_lcc,,Y,,,,
MEM_shcoeffs_L14M15S_lcc,,Y,,,,
MEM_shcoeffs_L14M16C_lcc,,Y,,,,
MEM_shcoeffs_L14M16S_lcc,,Y,,,,
MEM_shcoeffs_L14M1C_lcc,,Y,,,,
MEM_shcoeffs_L14M1S_lcc,,Y,,,,
MEM_shcoeffs_L14M2C_lcc,,Y,,,,
MEM_shcoeffs_L14M2S_lcc,,Y,,,,
MEM_shcoeffs_L14M3C_lcc,,Y,,,,
MEM_shcoeffs_L14M3S_lcc,,Y,,,,
MEM_shcoeffs_L14M4C_lcc,,Y,,,,
MEM_shcoeffs_L14M4S_lcc,,Y,,,,
MEM_shcoeffs_L14M5C_lcc,,Y,,,,
MEM_shcoeffs_L14M5S_lcc,,Y,,,,
MEM_shcoeffs_L14M6C_lcc,,Y,,,,
MEM_shcoeffs_L14M6S_lcc,,Y,,,,
MEM_shcoeffs_L14M7C_lcc,,Y,,,,
MEM_shcoeffs_L14M7S_lcc,,Y,,,,
MEM_shcoeffs_L14M8C_lcc,,Y,,,,
MEM_shcoeffs_L14M8S_lcc,,Y,,,,
MEM_shcoeffs_L14M9C_lcc,,Y,,,,
MEM_shcoeffs_L14M9S_lcc,,Y,,,,
MEM_shcoeffs_L15M0C_lcc,,Y,,,,
MEM_shcoeffs_L15M0S_lcc,,Y,,,,
MEM_shcoeffs_L15M10C_lcc,,Y,,,,
MEM_shcoeffs_L15M10S_lcc,,Y,,,,
MEM_shcoeffs_L15M11C_lcc,,Y,,,,
MEM_shcoeffs_L15M11S_lcc,,Y,,,,
MEM_shcoeffs_L15M12C_lcc,,Y,,,,
MEM_shcoeffs_L15M12S_lcc,,Y,,,,
MEM_shcoeffs_L15M13C_lcc,,Y,,,,
MEM_shcoeffs_L15M13S_lcc,,Y,,,,
MEM_shcoeffs_L15M14C_lcc,,Y,,,,
MEM_shcoeffs_L15M14S_lcc,,Y,,,,
MEM_shcoeffs_L15M15C_lcc,,Y,,,,
MEM_shcoeffs_L15M15S_lcc,,Y,,,,
MEM_shcoeffs_L15M16C_lcc,,Y,,,,
MEM_shcoeffs_L15M16S_lcc,,Y,,,,
MEM_shcoeffs_L15M1C_lcc,,Y,,,,
MEM_shcoeffs_L15M1S_lcc,,Y,,,,
MEM_shcoeffs_L15M2C_lcc,,Y,,,,
MEM_shcoeffs_L15M2S_lcc,,Y,,,,
MEM_shcoeffs_L15M3C_lcc,,Y,,,,
MEM_shcoeffs_L15M3S_lcc,,Y,,,,
MEM_shcoeffs_L15M4C_lcc,,Y,,,,
MEM_shcoeffs_L15M4S_lcc,,Y,,,,
MEM_shcoeffs_L15M5C_lcc,,Y,,,,
MEM_shcoeffs_L15M5S_lcc,,Y,,,,
MEM_shcoeffs_L15M6C_lcc,,Y,,,,
MEM_shcoeffs_L15M6S_lcc,,Y,,,,
MEM_shcoeffs_L15M7C_lcc,,Y,,,,
MEM_shcoeffs_L15M7S_lcc,,Y,,,,
MEM_shcoeffs_L15M8C_lcc,,Y,,,,
MEM_shcoeffs_L15M8S_lcc,,Y,,,,
MEM_shcoeffs_L15M9C_lcc,,Y,,,,
MEM_shcoeffs_L15M9S_lcc,,Y,,,,
MEM_shcoeffs_L16M0C_lcc,,Y,,,,
MEM_shcoeffs_L16M0S_lcc,,Y,,,,
MEM_shcoeffs_L16M10C_lcc,,Y,,,,
MEM_shcoeffs_L16M10S_lcc,,Y,,,,
MEM_shcoeffs_L16M11C_lcc,,Y,,,,
MEM_shcoeffs_L16M11S_lcc,,Y,,,,
MEM_shcoeffs_L16M12C_lcc,,Y,,,,
MEM_shcoeffs_L16M12S_lcc,,Y,,,,
MEM_shcoeffs_L16M13C_lcc,,Y,,,,
MEM_shcoeffs_L16M13S_lcc,,Y,,,,
MEM_shcoeffs_L16M14C_lcc,,Y,,,,
MEM_shcoeffs_L16M14S_lcc,,Y,,,,
MEM_shcoeffs_L16M15C_lcc,,Y,,,,
MEM_shcoeffs_L16M15S_lcc,,Y,,,,
MEM_shcoeffs_L16M16C_lcc,,Y,,,,
MEM_shcoeffs_L16M16S_lcc,,Y,,,,
MEM_shcoeffs_L16M1C_lcc,,Y,,,,
MEM_shcoeffs_L16M1S_lcc,,Y,,,,
MEM_shcoeffs_L16M2C_lcc,,Y,,,,
MEM_shcoeffs_L16M2S_lcc,,Y,,,,
MEM_shcoeffs_L16M3C_lcc,,Y,,,,
MEM_shcoeffs_L16M3S_lcc,,Y,,,,
MEM_shcoeffs_L16M4C_lcc,,Y,,,,
MEM_shcoeffs_L16M4S_lcc,,Y,,,,
MEM_shcoeffs_L16M5C_lcc,,Y,,,,
MEM_shcoeffs_L16M5S_lcc,,Y,,,,
MEM_shcoeffs_L16M6C_lcc,,Y,,,,
MEM_shcoeffs_L16M6S_lcc,,Y,,,,
MEM_shcoeffs_L16M7C_lcc,,Y,,,,
MEM_shcoeffs_L16M7S_lcc,,Y,,,,
MEM_shcoeffs_L16M8C_lcc,,Y,,,,
MEM_shcoeffs_L16M8S_lcc,,Y,,,,
MEM_shcoeffs_L16M9C_lcc,,Y,,,,
MEM_shcoeffs_L16M9S_lcc,,Y,,,,
MEM_shcoeffs_L1M0C_lcc,,Y,,,,
MEM_shcoeffs_L1M0S_lcc,,Y,,,,
MEM_shcoeffs_L1M10C_lcc,,Y,,,,
MEM_shcoeffs_L1M10S_lcc,,Y,,,,
MEM_shcoeffs_L1M11C_lcc,,Y,,,,
MEM_shcoeffs_L1M11S_lcc,,Y,,,,
MEM_shcoeffs_L1M12C_lcc,,Y,,,,
MEM_shcoeffs_L1M12S_lcc,,Y,,,,
MEM_shcoeffs_L1M13C_lcc,,Y,,,,
MEM_shcoeffs_L1M13S_lcc,,Y,,,,
MEM_shcoeffs_L1M14C_lcc,,Y,,,,
MEM_shcoeffs_L1M14S_lcc,,Y,,,,
MEM_shcoeffs_L1M15C_lcc,,Y,,,,
MEM_shcoeffs_L1M15S_lcc,,Y,,,,
MEM_shcoeffs_L1M16C_lcc,,Y,,,,
MEM_shcoeffs_L1M16S_lcc,,Y,,,,
MEM_shcoeffs_L1M1C_lcc,,Y,,,,
MEM_shcoeffs_L1M1S_lcc,,Y,,,,
MEM_shcoeffs_L1M2C_lcc,,Y,,,,
MEM_shcoeffs_L1M2S_lcc,,Y,,,,
MEM_shcoeffs_L1M3C_lcc,,Y,,,,
MEM_shcoeffs_L1M3S_lcc,,Y,,,,
MEM_shcoeffs_L1M4C_lcc,,Y,,,,
MEM_shcoeffs_L1M4S_lcc,,Y,,,,
MEM_shcoeffs_L1M5C_lcc,,Y,,,,
MEM_shcoeffs_L1M5S_lcc,,Y,,,,
MEM_shcoeffs_L1M6C_lcc,,Y,,,,
MEM_shcoeffs_L1M6S_lcc,,Y,,,,
MEM_shcoeffs_L1M7C_lcc,,Y,,,,
MEM_shcoeffs_L1M7S_lcc,,Y,,,,
MEM_shcoeffs_L1M8C_lcc,,Y,,,,
MEM_shcoeffs_L1M8S_lcc,,Y,,,,
MEM_shcoeffs_L1M9C_lcc,,Y,,,,
MEM_shcoeffs_L1M9S_lcc,,Y,,,,
MEM_shcoeffs_L2M0C_lcc,,Y,,,,
MEM_shcoeffs_L2M0S_lcc,,Y,,,,
MEM_shcoeffs_L2M10C_lcc,,Y,,,,
MEM_shcoeffs_L2M10S_lcc,,Y,,,,
MEM_shcoeffs_L2M11C_lcc,,Y,,,,
MEM_shcoeffs_L2M11S_lcc,,Y,,,,
MEM_shcoeffs_L2M12C_lcc,,Y,,,,
MEM_shcoeffs_L2M12S_lcc,,Y,,,,
MEM_shcoeffs_L2M13C_lcc,,Y,,,,
MEM_shcoeffs_L2M13S_lcc,,Y,,,,
MEM_shcoeffs_L2M14C_lcc,,Y,,,,
MEM_shcoeffs_L2M14S_lcc,,Y,,,,
MEM_shcoeffs_L2M15C_lcc,,Y,,,,
MEM_shcoeffs_L2M15S_lcc,,Y,,,,
MEM_shcoeffs_L2M16C_lcc,,Y,,,,
MEM_shcoeffs_L2M16S_lcc,,Y,,,,
